agentic,event_price_usd,log_price
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,0.0025,-5.991464547107982
False,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
False,0.01,-4.605170185988091
False,0.011,-4.509860006183766
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,0.05,-2.995732273553991
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.0001,-9.210340371976182
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.00025,-8.294049640102028
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0013,-6.645391014514646
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.00025,-8.294049640102028
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.00025,-8.294049640102028
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.0004,-7.824046010856292
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.00075,-7.195437351433918
True,0.0004,-7.824046010856292
True,0.0025,-5.991464547107982
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.00025,-8.294049640102028
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.1,-2.3025850929940455
True,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.0025,-5.991464547107982
False,0.005,-5.298317366548036
True,0.15,-1.8971199848858813
False,0.0035,-5.654992310486769
False,0.0025,-5.991464547107982
False,0.005,-5.298317366548036
True,0.15,-1.8971199848858813
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.0001,-9.210340371976182
True,0.01,-4.605170185988091
True,0.0015,-6.502290170873972
True,0.02,-3.912023005428146
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
False,2.5,0.9162907318741551
False,0.00045,-7.706262975199909
False,0.02,-3.912023005428146
False,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.00015,-8.804875263868018
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.02,-3.912023005428146
True,0.015,-4.199705077879927
True,0.015,-4.199705077879927
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.00099,-6.917805614835639
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.5,-0.6931471805599453
True,0.3,-1.2039728043259361
True,0.1,-2.3025850929940455
True,0.03,-3.506557897319982
True,0.02,-3.912023005428146
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,5.0,1.6094379124341003
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
False,0.0008,-7.1308988302963465
True,0.0007,-7.264430222920869
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.0004,-7.824046010856292
True,0.0005,-7.600902459542082
True,0.0003,-8.111728083308073
True,1e-05,-11.512925464970229
True,0.002,-6.214608098422191
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
False,0.0005,-7.600902459542082
True,0.0008,-7.1308988302963465
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
False,0.0025,-5.991464547107982
False,0.001,-6.907755278982137
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0002,-8.517193191416238
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
False,0.0005,-7.600902459542082
True,0.008,-4.8283137373023015
True,0.0075,-4.892852258439873
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.006,-5.115995809754082
True,0.05,-2.995732273553991
False,0.1,-2.3025850929940455
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.04,-3.2188758248682006
True,0.003,-5.809142990314028
True,0.08,-2.5257286443082556
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.08,-2.5257286443082556
True,0.01,-4.605170185988091
False,0.0015,-6.502290170873972
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
True,0.003,-5.809142990314028
False,0.001,-6.907755278982137
True,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
False,0.2,-1.6094379124341003
True,0.02,-3.912023005428146
True,0.03,-3.506557897319982
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.006,-5.115995809754082
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.008,-4.8283137373023015
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.006,-5.115995809754082
False,0.005,-5.298317366548036
False,0.006,-5.115995809754082
True,5e-05,-9.903487552536127
False,0.00074,-7.208860371766058
True,0.019,-3.9633162998156966
True,0.05,-2.995732273553991
False,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.019,-3.9633162998156966
True,0.05,-2.995732273553991
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.019,-3.9633162998156966
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
False,20.0,2.995732273553991
False,20.0,2.995732273553991
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,0.001,-6.907755278982137
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.008,-4.8283137373023015
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0049,-5.318520073865556
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.007,-4.961845129926823
True,0.012,-4.422848629194137
True,0.005,-5.298317366548036
True,0.18,-1.7147984280919266
False,0.02,-3.912023005428146
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.05,-2.995732273553991
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.0003,-8.111728083308073
True,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.0001,-9.210340371976182
True,0.0003,-8.111728083308073
True,0.0003,-8.111728083308073
True,0.0005,-7.600902459542082
False,0.002,-6.214608098422191
False,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.035,-3.3524072174927233
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
